Policy_id,Date of Purchase,Customer_id,Fuel,VEHICLE_SEGMENT,Premium,bodily injury liability, personal injury protection, property damage liability, collision, comprehensive,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_Status
12653,4/11/2018,420,CNG,A,2076,1,1,0,0,1,Male,$25-$70K,North,1
12654,4/25/2018,420,CNG,A,738,0,1,1,1,0,Male,$25-$70K,North,1
12655,4/13/2018,420,CNG,A,1869,0,0,1,0,0,Male,$25-$70K,North,1
12656,4/22/2018,420,CNG,A,2455,1,0,0,1,1,Male,$25-$70K,North,0
12657,4/6/2018,420,CNG,A,1506,0,0,1,1,0,Male,$25-$70K,North,1
12658,4/19/2018,420,CNG,A,1615,1,0,0,1,0,Male,$25-$70K,North,0
12659,4/23/2018,420,CNG,A,2399,1,0,0,1,0,Male,$25-$70K,North,1
12660,4/16/2018,420,CNG,A,761,0,1,0,0,0,Male,$25-$70K,North,1
12661,4/19/2018,420,CNG,A,1553,1,0,0,1,1,Male,$25-$70K,North,1
12662,4/19/2018,420,CNG,A,1873,0,1,1,0,0,Male,$25-$70K,North,1
12663,4/24/2018,420,CNG,A,2190,0,1,1,1,1,Male,$25-$70K,North,0
12664,4/22/2018,420,CNG,A,1150,1,0,0,0,0,Male,$25-$70K,North,1
12665,4/6/2018,420,CNG,A,2495,1,1,1,1,1,Male,$25-$70K,North,1
12666,4/10/2018,420,CNG,A,1211,1,0,1,1,0,Male,$25-$70K,North,1
12667,4/22/2018,420,CNG,A,1944,0,0,0,0,0,Male,$25-$70K,North,0
12668,4/6/2018,420,CNG,A,795,0,1,1,0,1,Male,$25-$70K,North,0
12669,4/23/2018,420,CNG,A,1726,0,1,1,1,1,Male,$25-$70K,North,1
12670,4/26/2018,420,CNG,A,1412,1,0,0,1,1,Male,$25-$70K,North,1
12671,4/19/2018,420,CNG,A,681,1,0,1,1,0,Male,$25-$70K,North,0
12672,4/8/2018,420,CNG,A,1428,1,1,0,0,0,Male,$25-$70K,North,0
12673,4/8/2018,420,CNG,A,1891,1,0,0,1,1,Male,$25-$70K,North,0
12674,4/11/2018,420,CNG,A,621,1,1,0,0,1,Male,$25-$70K,North,0
12675,4/12/2018,420,CNG,A,1475,0,0,0,1,0,Male,$25-$70K,North,1
12676,4/29/2018,420,CNG,A,2205,0,1,0,1,1,Male,$25-$70K,North,1
12677,4/25/2018,420,CNG,A,555,1,0,0,1,0,Male,$25-$70K,North,0
12678,4/18/2018,420,CNG,A,2437,0,1,0,1,1,Male,$25-$70K,North,1
12679,4/26/2018,420,CNG,A,1837,0,0,1,1,1,Male,$25-$70K,North,0
12680,4/5/2018,420,CNG,A,1798,1,0,1,0,1,Male,$25-$70K,North,1
12681,4/28/2018,420,CNG,A,1759,0,0,0,1,0,Male,$25-$70K,North,0
12682,4/7/2018,420,CNG,A,2125,0,0,1,0,0,Male,$25-$70K,North,1
12683,4/1/2018,420,CNG,A,1429,0,1,0,1,1,Male,$25-$70K,North,0
12684,4/27/2018,420,CNG,A,548,1,0,1,1,1,Male,$25-$70K,North,1
12685,4/7/2018,420,CNG,A,2081,1,1,1,0,0,Male,$25-$70K,North,1
12686,4/17/2018,420,CNG,A,940,1,0,0,0,1,Male,$25-$70K,North,0
12687,4/20/2018,420,CNG,A,1835,1,1,1,0,1,Male,$25-$70K,North,1
12688,4/14/2018,420,CNG,A,744,1,0,0,0,1,Male,$25-$70K,North,1
12689,4/15/2018,420,CNG,A,1193,0,0,1,0,1,Male,$25-$70K,North,0
12690,4/5/2018,420,CNG,A,1328,0,0,0,0,1,Male,$25-$70K,North,1
12691,4/10/2018,420,CNG,A,1752,1,1,1,1,1,Male,$25-$70K,North,0
12692,4/23/2018,420,CNG,A,614,1,0,0,1,1,Male,$25-$70K,North,1
12693,4/28/2018,420,CNG,A,644,0,0,1,0,1,Male,$25-$70K,North,0
12694,4/3/2018,420,CNG,A,2362,0,1,1,0,0,Male,$25-$70K,North,1
12695,4/21/2018,420,CNG,A,1450,1,0,0,0,0,Male,$25-$70K,North,1
12696,4/2/2018,420,CNG,A,2032,0,1,1,0,0,Male,$25-$70K,North,1
12697,4/12/2018,420,CNG,A,516,0,0,0,0,0,Male,$25-$70K,North,1
12698,4/30/2018,420,CNG,A,513,0,1,1,0,0,Male,$25-$70K,North,1
12699,4/25/2018,420,CNG,A,677,1,1,1,1,1,Male,$25-$70K,North,1
12700,4/23/2018,755,CNG,A,2050,1,0,0,1,1,Male,$25-$70K,North,0
12701,4/10/2018,756,CNG,A,785,0,1,0,1,0,Male,$25-$70K,North,1
12702,4/12/2018,757,CNG,A,1770,1,1,0,0,1,Male,$25-$70K,North,0
12703,4/3/2018,758,CNG,A,2437,0,0,1,0,1,Male,$25-$70K,North,0
12704,4/14/2018,759,CNG,A,595,0,0,1,1,0,Male,$25-$70K,North,0
12705,4/17/2018,760,CNG,A,1868,1,1,0,1,0,Male,$25-$70K,North,1
12706,4/1/2018,761,CNG,A,1300,0,1,0,0,1,Male,$25-$70K,North,0
12707,4/26/2018,762,CNG,A,1830,0,0,1,1,0,Male,$25-$70K,North,0
12708,4/4/2018,763,CNG,A,1893,0,1,1,1,0,Male,$25-$70K,South,1
12709,4/29/2018,764,CNG,A,1256,0,1,1,0,0,Male,$25-$70K,South,0
12710,4/29/2018,765,CNG,A,839,1,0,0,1,0,Male,$25-$70K,South,0
12711,4/16/2018,766,CNG,A,1954,0,0,0,1,0,Male,$25-$70K,South,0
12712,4/12/2018,767,CNG,A,2001,1,1,0,0,0,Male,$25-$70K,South,1
12713,4/4/2018,768,CNG,A,1375,1,1,1,1,1,Male,$25-$70K,South,1
12714,4/25/2018,769,CNG,A,1134,0,0,0,0,1,Male,$25-$70K,South,1
12715,4/25/2018,770,CNG,A,2239,0,0,0,0,0,Male,$25-$70K,South,0
12716,4/15/2018,771,CNG,A,2445,1,0,0,1,0,Male,$25-$70K,South,0
12717,4/13/2018,772,CNG,A,1095,0,0,0,0,1,Male,$25-$70K,South,1
12718,4/30/2018,773,CNG,A,2326,1,0,1,0,0,Male,$25-$70K,South,0
12719,4/6/2018,774,CNG,A,1169,0,0,0,1,0,Male,$25-$70K,South,1
12720,4/22/2018,775,CNG,A,1186,1,0,0,0,1,Male,$25-$70K,South,1
12721,4/11/2018,776,CNG,A,1362,0,1,0,0,0,Male,$25-$70K,South,0
12722,4/28/2018,777,CNG,A,1091,0,1,0,1,0,Male,$25-$70K,South,0
12723,4/17/2018,778,CNG,A,1133,0,0,0,1,0,Male,$25-$70K,South,0
12724,4/22/2018,779,CNG,A,1657,1,1,0,1,0,Male,$25-$70K,South,1
12725,4/17/2018,780,CNG,A,1265,0,0,0,0,0,Male,$25-$70K,South,0
12726,4/14/2018,781,CNG,A,2162,1,0,0,0,0,Male,$25-$70K,South,1
12727,4/28/2018,782,CNG,A,1675,0,1,1,1,0,Male,$25-$70K,South,0
12728,4/8/2018,783,CNG,A,1066,1,1,1,0,1,Male,$25-$70K,South,0
12729,4/6/2018,784,CNG,A,1008,1,0,0,1,1,Male,$25-$70K,South,0
12730,4/14/2018,785,CNG,A,508,0,0,1,1,0,Male,$25-$70K,South,1
12731,4/25/2018,786,CNG,A,708,1,0,0,1,0,Male,$25-$70K,South,1
12732,4/10/2018,787,CNG,A,2129,1,1,1,1,1,Male,$25-$70K,South,0
12733,4/12/2018,788,CNG,A,1633,0,1,0,1,1,Male,$25-$70K,South,0
12734,4/7/2018,789,CNG,A,954,1,1,1,0,0,Male,$25-$70K,South,0
12735,4/6/2018,790,CNG,A,1413,1,1,1,1,0,Male,$25-$70K,South,0
12736,4/18/2018,791,CNG,A,1674,0,0,1,0,1,Male,$25-$70K,South,1
12737,4/3/2018,792,CNG,A,2246,1,1,0,0,1,Male,$25-$70K,South,1
12738,4/23/2018,793,CNG,A,1700,0,1,0,1,1,Male,$25-$70K,South,1
12739,4/7/2018,794,CNG,A,782,1,1,1,1,1,Male,$25-$70K,South,1
12740,4/5/2018,795,CNG,A,2069,0,0,1,0,1,Male,$25-$70K,South,1
12741,4/2/2018,796,CNG,A,1932,1,1,1,0,0,Male,$25-$70K,South,1
12742,4/23/2018,797,CNG,A,1389,1,1,0,1,0,Male,$25-$70K,South,1
12743,4/5/2018,798,CNG,A,1378,0,0,0,1,1,Male,$25-$70K,South,0
12744,4/24/2018,799,CNG,A,1142,1,1,1,0,0,Male,$25-$70K,South,1
12745,4/11/2018,800,CNG,A,1305,1,1,0,1,0,Male,$25-$70K,South,0
12746,4/27/2018,801,CNG,A,790,1,0,1,1,1,Male,$25-$70K,South,1
12747,4/30/2018,802,CNG,A,811,0,1,1,0,0,Male,$25-$70K,South,1
12748,4/26/2018,803,CNG,A,1860,0,1,0,1,1,Male,$25-$70K,South,0
12749,4/6/2018,804,CNG,A,1858,0,1,0,0,0,Male,$25-$70K,South,0
12750,4/16/2018,805,CNG,A,1981,1,0,1,1,1,Male,$25-$70K,South,1
12751,4/11/2018,806,CNG,A,1654,0,1,0,0,0,Male,$25-$70K,South,0
12752,4/19/2018,807,CNG,A,2449,0,1,1,0,1,Male,$25-$70K,South,0
12753,4/13/2018,808,CNG,A,2087,1,1,0,0,0,Male,$25-$70K,South,0
12754,4/29/2018,809,CNG,A,1815,0,1,0,1,1,Male,$25-$70K,South,0
12755,4/26/2018,810,CNG,A,781,1,1,1,1,1,Male,$25-$70K,South,1
12756,4/5/2018,811,CNG,A,2428,1,0,0,0,0,Male,$25-$70K,South,0
12757,4/27/2018,812,CNG,A,587,0,1,1,1,0,Male,$25-$70K,South,1
12758,4/2/2018,813,CNG,A,1897,1,0,1,1,0,Male,$25-$70K,South,1
12759,4/29/2018,814,CNG,A,517,0,1,0,1,1,Male,$25-$70K,South,0
12760,4/2/2018,815,CNG,A,1705,0,1,1,1,0,Male,$25-$70K,South,0
12761,4/7/2018,816,CNG,A,912,1,0,1,1,0,Male,$25-$70K,South,1
12762,4/2/2018,817,CNG,A,2204,1,1,1,0,0,Male,$25-$70K,South,0
12763,4/2/2018,818,CNG,A,2207,0,1,1,0,0,Male,$25-$70K,South,0
12764,4/23/2018,819,CNG,A,1943,0,0,1,1,0,Male,$25-$70K,South,1
12765,4/29/2018,820,CNG,A,1625,0,1,1,1,0,Male,$25-$70K,South,0
12766,4/30/2018,821,CNG,A,762,1,0,1,1,0,Male,$25-$70K,South,0
12767,4/13/2018,822,CNG,A,1595,0,0,0,1,0,Male,$25-$70K,South,1
12768,4/27/2018,823,CNG,A,625,0,0,0,0,0,Male,$25-$70K,South,1
12769,4/9/2018,824,CNG,A,1484,0,0,0,0,0,Male,$25-$70K,South,0
12770,4/30/2018,825,CNG,A,1604,1,1,1,0,1,Male,$25-$70K,South,0
12771,4/8/2018,826,CNG,A,1046,0,0,1,1,1,Male,$25-$70K,South,0
12772,4/6/2018,827,CNG,A,694,0,0,1,0,1,Male,$25-$70K,South,0
12773,4/17/2018,828,CNG,A,1248,1,1,1,0,1,Male,$25-$70K,South,0
12774,4/2/2018,829,CNG,A,2111,1,0,1,0,1,Male,$25-$70K,South,0
12775,4/4/2018,830,CNG,A,1648,0,1,1,1,1,Male,$25-$70K,South,1
12776,4/21/2018,831,CNG,A,630,0,0,0,0,0,Male,$25-$70K,South,1
12777,4/19/2018,832,CNG,A,1829,0,0,0,0,0,Male,$25-$70K,South,0
12778,4/21/2018,833,CNG,A,2113,0,0,0,0,0,Male,$25-$70K,South,0
12779,4/18/2018,834,CNG,A,734,1,1,0,1,0,Male,$25-$70K,South,1
12780,4/8/2018,835,CNG,A,2177,1,0,1,0,1,Male,$25-$70K,South,0
12781,4/7/2018,836,CNG,A,1923,0,0,1,0,1,Male,$25-$70K,South,0
12782,4/18/2018,837,CNG,A,1340,0,1,0,0,1,Male,$25-$70K,South,0
12783,4/15/2018,838,CNG,A,1282,1,0,0,1,0,Male,$25-$70K,South,0
12784,4/5/2018,839,CNG,A,2479,1,1,0,1,1,Male,$25-$70K,South,1
12785,4/11/2018,840,CNG,A,1206,0,1,1,1,0,Male,$25-$70K,South,0
12786,4/23/2018,840,CNG,A,1116,1,0,0,0,1,Male,$25-$70K,South,0
12787,4/24/2018,840,CNG,A,1845,0,1,0,1,0,Male,$25-$70K,South,0
12788,4/16/2018,840,CNG,A,600,0,1,0,0,1,Male,$25-$70K,South,1
12789,4/1/2018,840,CNG,A,812,1,1,1,0,0,Male,$25-$70K,South,1
12790,4/26/2018,840,CNG,A,2278,1,1,0,1,0,Male,$25-$70K,South,0
12791,4/5/2018,840,CNG,A,1488,1,0,1,0,0,Male,$25-$70K,South,0
12792,4/28/2018,840,CNG,A,1445,0,1,0,0,1,Male,$25-$70K,South,0
12793,4/15/2018,840,CNG,A,1677,1,0,0,0,0,Male,$25-$70K,South,0
12794,4/7/2018,840,CNG,A,2143,0,0,0,0,1,Male,$25-$70K,South,0
12795,4/9/2018,840,CNG,A,1124,0,1,1,1,0,Male,$25-$70K,South,1
12796,4/29/2018,840,CNG,A,2076,1,0,0,0,1,Male,$25-$70K,South,0
12797,4/20/2018,840,CNG,A,614,0,0,0,0,1,Male,$25-$70K,South,0
12798,4/22/2018,840,CNG,A,854,1,0,1,0,1,Male,$25-$70K,South,0
12799,4/22/2018,840,CNG,A,861,1,0,0,0,0,Male,$25-$70K,South,0
12800,4/17/2018,840,CNG,A,2323,1,0,0,1,0,Male,$25-$70K,South,1
12801,4/29/2018,840,CNG,A,508,0,0,0,1,1,Male,$25-$70K,South,0
12802,4/12/2018,840,CNG,A,1484,1,0,1,1,0,Male,$25-$70K,South,0
12803,4/21/2018,840,CNG,A,1273,0,1,1,0,0,Male,$25-$70K,South,0
12804,4/15/2018,840,CNG,A,796,0,1,0,1,0,Male,$25-$70K,South,0
12805,4/26/2018,840,CNG,A,681,0,1,1,1,0,Male,$25-$70K,South,0
12806,4/3/2018,840,CNG,A,1639,1,1,1,1,1,Male,$25-$70K,South,1
12807,4/15/2018,840,CNG,A,791,0,0,1,1,1,Male,$25-$70K,South,0
12808,4/6/2018,840,CNG,A,845,1,1,1,0,1,Male,>$70K,South,1
12809,4/8/2018,840,CNG,A,920,0,1,0,1,0,Male,>$70K,South,1
12810,4/25/2018,840,CNG,A,2123,0,0,0,1,1,Male,>$70K,South,1
12811,4/7/2018,840,CNG,A,1973,1,0,0,0,0,Male,>$70K,South,0
12812,4/16/2018,840,CNG,A,2234,0,0,1,1,1,Male,>$70K,South,0
12813,4/14/2018,840,CNG,A,1988,0,0,0,0,0,Male,>$70K,South,1
12814,4/16/2018,840,CNG,A,2366,1,1,0,0,0,Male,>$70K,South,1
12815,4/15/2018,840,CNG,A,1773,1,0,1,0,0,Male,>$70K,South,1
12816,4/9/2018,840,CNG,A,1017,1,0,1,0,0,Male,>$70K,South,0
12817,4/8/2018,840,CNG,A,1008,1,1,1,0,1,Male,>$70K,South,0
12818,4/21/2018,840,CNG,A,1088,1,0,0,1,1,Male,>$70K,South,1
12819,4/8/2018,840,CNG,A,923,1,0,1,0,1,Male,>$70K,South,0
12820,4/5/2018,840,CNG,A,813,1,0,1,0,1,Male,>$70K,South,1
12821,4/18/2018,840,CNG,A,1982,1,1,1,1,1,Male,>$70K,South,1
12822,4/20/2018,840,CNG,A,549,1,1,0,1,1,Male,>$70K,South,1
12823,4/22/2018,840,CNG,A,1389,0,0,1,0,1,Male,>$70K,South,1
12824,4/19/2018,840,CNG,A,2268,0,0,0,1,1,Male,>$70K,South,1
12825,4/21/2018,840,CNG,A,770,1,1,0,0,1,Male,>$70K,South,1
12826,4/26/2018,840,CNG,A,887,1,0,1,1,0,Male,>$70K,South,0
12827,4/17/2018,840,CNG,A,1758,1,0,1,1,0,Male,>$70K,South,1
12828,4/12/2018,840,CNG,A,1018,1,0,1,0,1,Male,>$70K,South,0
12829,4/9/2018,840,CNG,A,2162,1,1,0,1,0,Male,>$70K,South,0
12830,4/21/2018,840,CNG,A,860,0,1,1,1,1,Male,>$70K,South,0
12831,4/24/2018,840,CNG,A,1319,0,1,1,0,0,Male,>$70K,South,1
12832,4/8/2018,840,CNG,A,1918,1,1,1,1,0,Male,>$70K,South,0
12833,4/4/2018,840,CNG,A,732,0,1,1,1,0,Male,>$70K,South,1
12834,4/1/2018,840,CNG,A,1019,1,1,0,1,0,Male,>$70K,South,1
12835,4/26/2018,840,CNG,A,2415,0,1,1,0,0,Male,>$70K,South,1
12836,4/18/2018,840,CNG,A,1538,1,0,1,1,0,Male,>$70K,South,0
12837,4/20/2018,840,CNG,A,2279,1,0,1,1,0,Male,>$70K,South,1
12838,4/26/2018,840,CNG,A,2218,0,0,0,0,0,Male,>$70K,South,0
12839,4/20/2018,840,CNG,A,1653,1,0,1,0,0,Male,>$70K,South,0
12840,4/9/2018,840,CNG,A,2436,1,1,1,0,1,Male,>$70K,South,0
12841,4/19/2018,840,CNG,A,1673,0,0,0,1,0,Male,>$70K,South,1
12842,4/3/2018,840,CNG,A,2332,0,0,0,1,1,Male,>$70K,South,0
12843,4/19/2018,840,CNG,A,959,0,0,1,0,1,Male,>$70K,South,0
12844,4/27/2018,840,CNG,A,837,1,0,0,1,1,Male,>$70K,South,0
12845,5/2/2018,840,CNG,A,2434,0,0,1,1,0,Male,>$70K,South,0
12846,5/8/2018,840,CNG,A,1778,1,1,0,1,1,Male,>$70K,South,1
12847,5/27/2018,840,CNG,A,2417,0,0,1,1,1,Male,>$70K,South,1
12848,5/7/2018,840,CNG,A,1775,1,1,0,0,0,Male,>$70K,South,1
12849,5/27/2018,840,CNG,A,1210,0,1,0,1,0,Male,>$70K,South,0
12850,5/27/2018,840,CNG,A,568,0,1,1,1,1,Male,>$70K,South,1
12851,5/22/2018,840,CNG,A,724,1,0,1,1,0,Male,>$70K,South,0
12852,5/2/2018,840,CNG,A,1760,1,1,1,1,1,Male,>$70K,South,0
12853,5/13/2018,840,CNG,A,1345,1,1,1,1,0,Male,>$70K,South,1
12854,5/5/2018,840,CNG,A,2094,1,1,0,0,0,Male,>$70K,South,0
12855,5/25/2018,840,CNG,A,2241,1,1,1,0,0,Male,>$70K,South,0
12856,5/3/2018,840,CNG,A,1488,1,1,0,1,1,Male,>$70K,South,0
12857,5/28/2018,840,CNG,A,1028,1,1,1,1,1,Male,>$70K,South,1
12858,5/9/2018,840,CNG,A,1252,0,0,1,1,0,Male,>$70K,South,0
12859,5/10/2018,840,CNG,A,2445,0,0,1,0,0,Male,>$70K,South,1
12860,5/11/2018,840,CNG,A,1525,1,0,1,1,0,Male,>$70K,South,1
12861,5/10/2018,840,CNG,A,1157,1,0,0,1,0,Male,>$70K,South,1
12862,5/22/2018,840,CNG,A,902,1,0,0,1,0,Male,>$70K,South,0
12863,5/1/2018,840,CNG,A,2082,0,0,0,1,0,Male,>$70K,South,0
12864,5/22/2018,840,CNG,A,1723,1,1,0,1,1,Male,>$70K,South,0
12865,5/6/2018,840,CNG,A,1532,0,0,1,1,1,Male,>$70K,South,1
12866,5/14/2018,840,CNG,A,972,0,0,1,0,0,Male,>$70K,South,0
12867,5/5/2018,840,CNG,A,1089,0,1,0,1,1,Male,>$70K,South,1
12868,5/11/2018,840,CNG,A,2400,1,1,1,1,1,Male,>$70K,South,0
12869,5/22/2018,840,CNG,A,1667,1,1,1,1,0,Male,>$70K,South,0
12870,5/30/2018,840,CNG,A,908,1,1,0,1,1,Male,>$70K,South,0
12871,5/10/2018,840,CNG,A,1719,1,0,1,0,1,Male,>$70K,South,1
12872,5/24/2018,840,CNG,A,1148,0,1,1,0,0,Male,>$70K,South,1
12873,5/15/2018,840,CNG,A,1412,0,1,0,0,1,Male,>$70K,South,0
12874,5/6/2018,840,CNG,A,1291,1,0,0,1,0,Male,>$70K,South,0
12875,5/6/2018,840,CNG,A,1211,1,0,1,1,1,Male,>$70K,South,0
12876,5/7/2018,840,CNG,A,995,1,0,1,1,0,Male,>$70K,South,0
12877,5/30/2018,840,CNG,A,724,1,1,1,1,0,Male,>$70K,South,1
12878,5/2/2018,840,CNG,A,1177,1,0,0,1,1,Male,>$70K,South,1
12879,5/12/2018,840,CNG,A,2403,0,0,0,1,0,Male,>$70K,South,1
12880,5/9/2018,840,CNG,A,1134,0,1,0,0,0,Male,>$70K,South,1
12881,5/13/2018,840,CNG,A,2419,1,1,1,1,0,Male,>$70K,South,1
12882,5/20/2018,840,CNG,A,1049,0,1,1,1,1,Male,>$70K,South,0
12883,5/6/2018,840,CNG,A,1123,0,1,0,0,0,Male,>$70K,South,1
12884,5/2/2018,840,CNG,A,1571,1,0,1,0,1,Male,>$70K,South,1
12885,5/17/2018,840,CNG,A,1540,1,0,1,0,1,Male,>$70K,South,1
12886,5/15/2018,840,CNG,A,2154,1,1,0,1,1,Male,>$70K,South,1
12887,5/12/2018,840,CNG,A,1188,1,1,1,0,1,Male,>$70K,South,1
12888,5/7/2018,840,CNG,A,2465,1,1,1,0,0,Male,>$70K,South,1
12889,5/8/2018,840,CNG,A,1972,0,0,0,0,1,Male,>$70K,South,0
12890,5/21/2018,840,CNG,A,947,0,1,1,0,0,Male,>$70K,South,0
12891,5/14/2018,840,CNG,A,2032,0,1,0,1,1,Male,>$70K,South,1
12892,5/12/2018,840,CNG,A,1409,0,1,1,0,1,Male,>$70K,South,1
12893,5/2/2018,840,CNG,A,1353,0,1,0,1,1,Male,>$70K,South,1
12894,5/11/2018,840,CNG,A,2449,1,1,0,1,0,Male,>$70K,South,0
12895,5/30/2018,840,CNG,A,1602,1,0,1,0,1,Male,>$70K,South,0
12896,5/19/2018,840,CNG,A,1400,0,0,1,0,1,Male,>$70K,South,0
12897,5/29/2018,840,CNG,A,915,0,0,1,1,1,Male,>$70K,South,1
12898,5/2/2018,840,CNG,A,601,0,0,1,1,1,Male,>$70K,South,1
12899,5/9/2018,840,CNG,A,1898,1,0,0,0,0,Male,>$70K,South,1
12900,5/14/2018,840,CNG,A,1852,1,1,0,1,1,Male,>$70K,South,0
12901,5/16/2018,840,CNG,A,686,1,0,0,1,1,Male,>$70K,South,1
12902,5/29/2018,840,CNG,A,1914,0,1,1,0,1,Male,>$70K,South,1
12903,5/6/2018,840,CNG,A,689,0,1,1,0,1,Male,>$70K,South,0
12904,5/14/2018,840,CNG,A,776,1,1,0,1,0,Male,>$70K,South,1
12905,5/15/2018,840,CNG,A,1399,0,0,1,0,1,Male,>$70K,South,0
12906,5/7/2018,840,CNG,A,2344,0,0,1,0,1,Male,>$70K,South,1
12907,5/24/2018,840,CNG,A,1010,1,1,1,1,1,Male,>$70K,South,1
12908,5/27/2018,840,CNG,A,1988,0,1,0,1,1,Male,>$70K,South,0
12909,5/5/2018,840,CNG,A,634,0,1,1,0,0,Male,>$70K,South,0
12910,5/12/2018,840,CNG,A,2100,0,0,1,1,0,Male,>$70K,South,0
12911,5/15/2018,840,CNG,A,635,1,1,0,0,1,Male,>$70K,South,1
12912,5/11/2018,840,CNG,A,1829,1,1,1,1,0,Male,>$70K,South,1
12913,5/17/2018,840,CNG,A,582,1,0,0,1,1,Male,>$70K,South,0
12914,5/30/2018,840,CNG,A,1884,1,0,0,0,0,Male,>$70K,South,0
12915,5/26/2018,840,CNG,A,2203,0,1,1,0,0,Male,>$70K,South,0
12916,5/19/2018,840,CNG,A,946,1,0,0,1,0,Male,>$70K,South,1
12917,5/2/2018,840,CNG,A,716,0,1,1,1,1,Male,>$70K,South,1
12918,5/13/2018,840,CNG,A,1625,0,1,0,1,1,Male,>$70K,South,0
12919,5/11/2018,840,CNG,A,837,0,0,0,1,0,Male,>$70K,South,1
12920,5/19/2018,840,CNG,A,2469,1,1,1,0,1,Male,>$70K,South,0
12921,5/17/2018,840,CNG,A,1162,0,0,1,0,1,Male,>$70K,South,0
12922,5/16/2018,840,CNG,A,1565,0,0,1,1,0,Male,>$70K,South,1
12923,5/18/2018,840,CNG,A,2313,1,0,0,1,0,Male,>$70K,South,0
12924,5/12/2018,840,CNG,A,741,1,0,0,1,1,Male,>$70K,South,1
12925,5/7/2018,840,CNG,A,1845,1,0,1,0,0,Male,>$70K,South,0
12926,5/21/2018,840,CNG,A,1325,0,1,1,0,1,Male,>$70K,South,1
12927,5/21/2018,840,CNG,A,1570,1,1,1,0,1,Male,>$70K,South,0
12928,5/17/2018,840,CNG,A,2209,0,0,1,1,1,Male,>$70K,South,0
12929,5/24/2018,840,CNG,A,538,0,1,0,1,0,Male,>$70K,South,0
12930,5/21/2018,840,CNG,A,1895,1,1,1,1,1,Male,>$70K,South,0
12931,5/30/2018,840,CNG,A,2182,0,1,0,1,1,Male,>$70K,South,0
12932,5/23/2018,840,CNG,A,1483,1,1,0,0,1,Male,>$70K,South,0
12933,5/5/2018,840,CNG,A,1241,1,0,1,1,0,Male,>$70K,South,0
12934,5/25/2018,840,CNG,A,1256,0,0,1,0,0,Male,>$70K,South,0
12935,5/17/2018,840,CNG,A,2340,0,0,0,1,0,Male,>$70K,South,0
12936,5/23/2018,840,CNG,A,2365,0,1,1,0,0,Male,>$70K,South,0
12937,5/26/2018,840,CNG,A,651,1,1,0,0,0,Male,>$70K,South,1
12938,5/30/2018,840,CNG,A,2141,0,1,0,0,1,Male,>$70K,South,1
12939,5/25/2018,840,CNG,A,1358,0,1,1,1,1,Male,>$70K,South,1
12940,5/16/2018,995,CNG,A,2094,1,0,0,0,0,Male,>$70K,South,0
12941,5/18/2018,996,CNG,A,1962,0,1,1,1,0,Male,>$70K,South,1
12942,5/30/2018,997,CNG,A,2055,1,0,1,0,0,Male,>$70K,South,1
12943,5/22/2018,998,CNG,A,1542,1,0,1,1,1,Male,>$70K,South,0
12944,5/19/2018,999,CNG,A,1339,0,1,1,1,0,Male,>$70K,South,0
12945,6/21/2018,1000,CNG,A,2284,1,0,1,0,1,Male,>$70K,South,1
12946,6/29/2018,1001,CNG,A,1340,1,1,1,1,1,Male,>$70K,South,1
12947,6/12/2018,1002,CNG,A,2041,0,0,0,0,1,Male,>$70K,South,1
12948,6/9/2018,1003,CNG,A,861,1,0,0,1,0,Male,>$70K,South,1
12949,6/22/2018,1004,CNG,B,1047,1,1,0,0,0,Male,>$70K,South,0
12950,6/14/2018,1005,CNG,B,2001,1,0,0,0,0,Male,>$70K,South,0
12951,6/26/2018,1006,CNG,B,1327,0,0,0,0,1,Male,>$70K,South,0
12952,6/21/2018,1007,CNG,B,2367,0,0,1,0,1,Male,>$70K,South,1
12953,6/27/2018,1008,CNG,B,1829,1,0,0,1,0,Male,>$70K,South,0
12954,6/9/2018,1009,CNG,B,1744,0,0,1,1,1,Male,>$70K,South,1
12955,6/6/2018,1010,CNG,B,878,0,1,0,0,0,Male,>$70K,South,1
12956,6/11/2018,1011,Petrol,B,641,0,0,0,1,1,Male,>$70K,South,1
12957,6/26/2018,1012,Petrol,B,1096,1,1,1,1,1,Male,>$70K,South,1
12958,6/21/2018,1013,Petrol,B,1761,1,0,0,1,1,Male,>$70K,South,0
12959,6/15/2018,1014,Petrol,B,875,1,0,0,1,1,Male,>$70K,South,0
12960,6/1/2018,1015,Petrol,B,698,0,1,0,0,0,Male,>$70K,South,0
12961,6/30/2018,1016,Petrol,B,1251,1,1,0,0,0,Male,>$70K,South,1
12962,6/17/2018,1017,Petrol,B,1500,1,1,0,0,1,Male,>$70K,South,1
12963,6/30/2018,1018,Petrol,B,2422,1,0,1,0,1,Male,>$70K,South,1
12964,6/22/2018,1019,Petrol,B,1197,1,0,1,1,1,Male,>$70K,South,1
12965,6/1/2018,1020,Petrol,B,1507,1,1,1,0,1,Male,>$70K,South,0
12966,6/28/2018,1021,Petrol,B,609,0,0,1,0,1,Male,>$70K,South,1
12967,6/25/2018,1022,Petrol,B,1339,1,0,1,0,1,Male,>$70K,South,0
12968,6/7/2018,1023,Petrol,B,1730,0,0,1,0,0,Male,>$70K,South,0
